DAYS_STAT1,DAYS IN STATUS 1,CALCULATED,Y,,,situation in waiting list,NUM,NUM,,,DAYS IN STATUS 1,,,,,,,
DAYS_STAT1A,DAYS IN STATUS 1A,CALCULATED,Y,,,situation in waiting list,NUM,NUM,,,DAYS IN STATUS 1A,,,,,,,
DAYS_STAT1B,DAYS IN STATUS 1B,CALCULATED,Y,,,situation in waiting list,NUM,NUM,,,DAYS IN STATUS 1B,,,,,,,
DAYS_STAT2,DAYS IN STATUS 2,CALCULATED,Y,,,situation in waiting list,NUM,NUM,,,DAYS IN STATUS 2,,,,,,,
DAYSWAIT_CHRON,TOTAL DAYS ON WAITING LIST,CALCULATED,Y,,,,NUM,NUM,,,DAYS ON WAITING LIST,,,,,,,
DB1,DONOR B1 ANTIGEN,CALCULATED,Y,01-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR B1 ANTIGEN,,,,,,,
DB2,DONOR B2 ANTIGEN,CALCULATED,Y,01-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR B2 ANTIGEN,,,,,,,
DDR1,DONOR DR1 ANTIGEN,CALCULATED,Y,01-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR DR1 ANTIGEN,,,,,,,
DDR2,DONOR DR2 ANTIGEN,CALCULATED,Y,01-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR DR2 ANTIGEN,,,,,,,
DISTANCE,MILES FROM DONOR HOSP TO TX CENTER,CALCULATED,Y,,,,NUM,NUM,,,DISTANCE DONOR HOSP TO TX CENTER (MILES),,,,,,,
DONOR_ID,ENCRYPTED DONOR IDENTIFIER,CALCULATED,D,,,,NUM,D,,,ENCRYPTED DONOR IDENTIFIER,,,,,,,
DRMIS,DR Locus MISMATCH LEVEL,CALCULATED,Y,,,,NUM,CHAR,,,DR LOCUS MISMATCH LEVEL,,,,,,,
ECD_DONOR,EXPANDED DONOR PER KIDNEY ALLOCATION DEFINITION 1=YES,CALCULATED,D,1-Apr-94,,,NUM,CHAR,,,Expanded Donor Including Brain Dead and DCD (per Kidney allocation definition):Post 4/1/94,,,,,,,
END_BMI_CALC,Calculated Candidate BMI at Removal/Current Time,CALCULATED,N,,,,NUM,NUM,,,Calculated Candidate BMI at Removal/Current Time,,,,,,,
END_CALC_LAS,REMOVAL/CURRENT CALCULATED LUNG ALLOCATION SCORE,CALCULATED,N,04-May-05,,,NUM,NUM,,,REMOVAL/CURRENT CALCULATED LUNG ALLOCATION SCORE,,,,,,,
END_HGT_CM_CALC,Calculated Candidate Height in CM at Removal/Current Time,CALCULATED,N,,,,NUM,NUM,,,Calculated Candidate Height in CM at Removal/Current Time,,,,,,,
END_MATCH_LAS,REMOVAL/CURRENT LUNG ALLOCATION SCORE AT MATCH TIME,CALCULATED,N,04-May-05,,,NUM,NUM,,,REMOVAL/CURRENT LUNG ALLOCATION SCORE AT MATCH TIME,,,,,,,
END_OPO_CTR_CODE,ENCRYPTED REMOVAL/CURRENT OPO MAPPED FROM LISTING CENTER AND ENDING DATE,CALCULATED,N,,,,CHAR,CHAR,,,,,,,,,,
END_PRIORITY,PEDIATRIC LUNG PRIORITY AT OFFER/TX/REMOVAL/CURRENT TIME,CALCULATED,N,,,,NUM,CHAR,,,,,,,,,,
END_WGT_KG_CALC,Calculated Candidate Weight in KG at Removal/Current Time,CALCULATED,N,,,,NUM,NUM,,,Calculated Candidate Weight in KG at Removal/Current Time,,,,,,,
GSTATUS,GRAFT FAILED (1=YES),CALCULATED,Y,,,,NUM,CHAR,,,"BOOLEAN: PAT_STAT IN(""D"",""R"")",,,,,,,
GTIME,GRAFT LIFESPAN-Days From Transplant to Failure/Death/Last Follow-Up,CALCULATED,Y,,,,NUM,NUM,,,FOLLDATE - TX_DATE,,,,,,,
HGT_CM_CALC,CALCULATED RECIPIENT HEIGHT(cm),CALCULATED,Y,,,,NUM,NUM,,,Calculated Recipient Height (cm),,,,,,,
HGT_CM_DON_CALC,CALCULATED DONOR HEIGHT (CM),CALCULATED,Y,,,,NUM,NUM,,,Calculated Donor Height,,,,,,,
HLAMIS,HLA MISMATCH LEVEL,CALCULATED,Y,,,,NUM,CHAR,,,HLA MISMATCH LEVEL,,,,,,,
INIT_AGE,AGE IN YEARS AT TIME OF LISTING,CALCULATED,Y,01-Oct-87,,,NUM,NUM,,,CALCULATE AGE AT LISTING,,,,,,,
INIT_BMI_CALC,Calculated Candidate BMI at Listing,CALCULATED,Y,,,,NUM,NUM,,,Calculated Candidate BMI at Listing,,,,,,,
INIT_CALC_LAS,INITIAL CALCULATED LUNG ALLOCATION SCORE,CALCULATED,Y,04-May-05,,,NUM,NUM,,,INITIAL CALCULATED LUNG ALLOCATION SCORE,,,,,,,
INIT_HGT_CM_CALC,Calculated Candidate Height in CM at Listing,CALCULATED,Y,,,,NUM,NUM,,,Calculated Candidate Height in CM at Listing,,,,,,,
INIT_MATCH_LAS,INITIAL LUNG ALLOCATION SCORE AT MATCH TIME,CALCULATED,Y,04-May-05,,,NUM,NUM,,,INITIAL LUNG ALLOCATION SCORE AT MATCH TIME,,,,,,,
INIT_OPO_CTR_CODE,ENCRYPTED INITIAL OPO MAPPED FROM LISTING CENTER AND BEGINNING DATE,CALCULATED,Y,,,,CHAR,CHAR,,,,,,,,,,
INIT_PRIORITY,INITIAL PEDIATRIC LUNG PRIORITY,CALCULATED,U,,,,NUM,CHAR,,,,,,,,,,
INIT_WGT_KG_CALC,Calculated Candidate Weight in KG at Listing,CALCULATED,Y,,,,NUM,NUM,,,Calculated Candidate Weight in KG at Listing,,,,,,,
ISCHTIME,ISCHEMIC TIME IN HOURS,CALCULATED,M,,,,NUM,NUM,,,ISCHEMIC TIME (HOURS),,,,,,,
LASTFUNO,LAST FOLLOWUP NUMBER,CALCULATED,D,,,,NUM,Delete,,,LAST FOLLOW-UP NUMBER,,,,,,,
LISTING_CTR_CODE,ENCRYPTED WL LISTING CENTER,CALCULATED,Y,,,,CHAR,CHAR,,,,,,,,,,
LISTYR,ACTUAL YEAR REGISTRANT LISTED (WITHOUT DATE OFFSET),CALCULATED,D,01-Oct-87,,,NUM,D,,,ACTUAL YEAR REGISTRANT LISTED (WITHOUT DATE OFFSET),,,,,,,
LT_ONE_WEEK_DON,Donor Less Than 7 Days Old at Time of Donation,CALCULATED,Y,13-Sep-16,,,CHAR,CHAR,,,,,,,,,,
MALIG_TY,PREVIOUS MALIGNANCY TYPE,CALCULATED,Y,,,,NUM,CHAR,,,CALCULATED: ANY PREVIOUS MALIGNANCY TYPE,,,,,,,
MALIG_TY_OSTXT,PREVIOUS MALIGNANCY TYPE TEXT,CALCULATED,Y,,,,CHAR,CHAR,,,CALCULATED: ANY PREVIOUS MALIGNANCY TEXT,,,,,,,
MULTIORG,MULTI-ORGAN TRANSPLANT,CALCULATED,M,,,,CHAR,CHAR,,,MULTI-ORGAN TRANSPLANT,,,,,,,
O2_REQ_CALC,O2 REQUIREMENT AT REST AT TRR/Offer/Removal/Current Time,CALCULATED,D,,,,NUM,NUM,,,O2 REQUIREMENT AT REST AT TRR/Offer/Removal/Current Time,,,,,,,
OPO_CTR_CODE,ENCRYPTED OPO CENTER CODE,CALCULATED,Y,,,,CHAR,CHAR,,,,,,,,,,
ORGAN,ORGAN TYPE TRANSPLANTED,CALCULATED,Y,,,,CHAR,CHAR,,,Organ Transplanted,,,,,,,
PREV_TX,HISTORY of a PREVIOUS TRANSPLANT INVOLVING EXACT SAME ORGAN AS CURRENT TX,CALCULATED,N,,,,CHAR,CHAR,,,PREVIOUS TRANSPLANT WITH THE SAME ORGAN TYPE,,,,,,,
PRVTXDIF,RECIPIENT DAYS BETWEEN PREVIOUS AND CURRENT TRANSPLANT,CALCULATED,N,,,,NUM,NUM,,,DAYS BETWEEN PREVIOUS AND CURRENT TX,,,,,,,
PT_CODE,ENCRYPTED RECIPIENT IDENTIFIER,CALCULATED,D,,,,NUM,CHAR,,,ENCRYPTED RECIPIENT IDENTIFIER,,,,,,,
PTIME,Patient Survival Time in days (based on composite death date),CALCULATED,D,,,,NUM,NUM,,,Patient Survival Time in days (based on composite death date),,,,,,,
REGION,UNOS REGION WHERE TRANSPLANTED/LISTED,CALCULATED,Y,,,,NUM,CHAR,,,REGION,,,,,,,
RETXDATE,DATE RE-TRANSPLANTED,CALCULATED,D,,,,NUM,D,,,DATE OF RE-TRANSPLANT,,,,,,,
SHARE_TY,ALLOCATION TYPE-LOCAL/REGIONAL/NATIONAL - 3=LOCAL/4=REGIONAL/5=NATIONAL/6=FOREIGN,CALCULATED,Y,,,,NUM,CHAR,,,SHARE TYPE,,,,,,,
TRR_ID_CODE,ENCRYPTED TRANSPLANT IDENTIFIER,CALCULATED,Y,,,,CHAR,CHAR,,,ENCRYPTED TRR_ID,,,,,,,
TRTREJ1Y,TREATED FOR REJECTION WITHIN 1 YEAR,CALCULATED,N,,,,CHAR,CHAR,,,CALCULATED - TREATED FOR REJECTION WITHIN 1 YEAR,,,,,,,
TX_PROCEDUR_TY,RECIPIENT PROCEDURE TYPE - CALCULATED,CALCULATED,M,,,,NUM,CHAR,,,CALCULATED PROCEDURE TYPE,,,,,,,
TX_TYPE,TYPE OF TRANSPLANT,CALCULATED,Y,,,,CHAR,CHAR,,,HR: ORTHO/HETERO; LU: SINGLE/DOUBLE,,,,,,,
TX_YEAR,TRANSPLANT YEAR,CALCULATED,D,,,,NUM,D,,,TRANSPLANT YEAR,,,,,,,
TXHRT,SIMULTANEOUS HEART,CALCULATED,M,,,,CHAR,CHAR,,,SIMULTANEOUS HEART-Y,,,,,,,
TXINT,SIMULTANEOUS INTESTINE,CALCULATED,M,,,,CHAR,CHAR,,,"SIMULTANEOUS INTESTINE - W, S","W-Whole, S-Segment  (This field to determines the type of multi-organ transplant performed) ",,,,,,
TXKID,SIMULTANEOUS KIDNEY,CALCULATED,M,,,,CHAR,CHAR,,,"SIMULTANEOUS KIDNEY - R, L, E","R-Right, L-Left, E-En-Bloc (This field to determines the type of multi-organ transplant performed) ",,,,,,
TXLIV,SIMULTANEOUS LIVER,CALCULATED,M,,,,CHAR,CHAR,,,"SIMULTANEOUS LIVER - W, S","W-Whole, S-Segment/Split  (This field to determines the type of multi-organ transplant performed) ",,,,,,
TXLNG,SIMULTANEOUS LUNG,CALCULATED,M,,,,CHAR,CHAR,,,"SIMULTANEOUS LUNG - R, L, D","R-Right, L-Left, D-Double (This field to determines the type of multi-organ transplant performed) ",,,,,,
TXPAN,SIMULTANEOUS PANCREAS,CALCULATED,M,,,,CHAR,CHAR,,,"SIMULTANEOUS PANCREAS - W, S","W-Whole, S-Segment  (This field to determines the type of multi-organ transplant performed) ",,,,,,
WGT_KG_CALC,CALCULATED RECIPIENT WEIGHT (kg),CALCULATED,Y,,,,NUM,NUM,,,Calculated Recipient Weight (kg),,,,,,,
WGT_KG_DON_CALC,CALCULATED DONOR WEIGHT (KG),CALCULATED,Y,,,,NUM,NUM,,,Calculated Donor Weight,,,,,,,
WL_ID_CODE,ENCRYPTED REGISTRATION IDENTIFIER,CALCULATED,Y,,,,NUM,CHAR,,,ENCRYPTED WL_ID,,,,,,,
WLHL,WAS CANDIDATE LISTED FOR SIMULTANEOUS HEART-LUNG?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/HEART-LUNG,,,,,,,
WLHR,WAS CANDIDATE LISTED FOR SIMULTANEOUS HEART?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/HEART,,,,,,,
WLIN,WAS CANDIDATE LISTED FOR SIMULTANEOUS INTESTINE?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/INTESTINE,,,,,,,
WLKI,WAS CANDIDATE LISTED FOR SIMULTANEOUS KIDNEY?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/KIDNEY,,,,,,,
WLKP,WAS CANDIDATE LISTED FOR SIMULTANEOUS KIDNEY-PANCREAS?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/KIDNEY-PANCREAS,,,,,,,
WLLI,WAS CANDIDATE LISTED FOR SIMULTANEOUS LIVER?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/LIVER,,,,,,,
WLLU,WAS CANDIDATE LISTED FOR SIMULTANEOUS LUNG?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/LUNG,,,,,,,
WLPA,WAS CANDIDATE LISTED FOR SIMULTANEOUS PANCREAS?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/PANCREAS,,,,,,,
WLPI,WAS CANDIDATE LISTED FOR SIMULTANEOUS PANCREAS ISLET?,CALCULATED,Y,,,,CHAR,CHAR,,,MULTIPLE LISTING W/PANCREAS ISLET,,,,,,,
LIFE_SUP_TCR,CANDIDATE LIFE SUPPORT @ REGISTRATION,CALCULATED TCR,Y,01-Oct-87,,CANDIDATE INFORMATION,CHAR,CHAR,,,Patient on Life Support (including VAD for HR & HL),,,,,,,
LIFE_SUP_TRR,RECIPIENT LIFE SUPPORT PRE-TRANSPLANT   @ TRANSPLANT,CALCULATED TRR,Y,01-Oct-87,,PATIENT STATUS,CHAR,CHAR,,,TRR PATIENT ON LIFE SUPPORT,,,,,,,
HBV_CORE_DON,DONOR HBV CORE ANTIBODY,CDR/LDR,Y,01-Apr-94,,,CHAR,CHAR,,,DONOR HBV CORE ANTIBODY,,,,,,,
HBV_SUR_ANTIGEN_DON,DONOR HEP B SURFACE ANTIGEN,CDR/LDR,Y,01-Oct-87,,,CHAR,CHAR,,,"CDR,LDR HBV SURFACE ANTIGEN (P,N,ND,U)",,,,,,,
ABN_CONGEN_DON,DDR:Structural Abnormalities //Congenital:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,CHAR,CHAR,,,DDR:Structural Abnormalities //Congenital:,,,,,,,
ABN_LVH_DON,DDR:Structural Abnormalities //LVH:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,CHAR,CHAR,,,DDR:Structural Abnormalities //LVH:,,,,,,,
ABN_VALVES_DON,DDR:Structural Abnormalities //Valves:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,CHAR,CHAR,,,DDR:Structural Abnormalities //Valves:,,,,,,,
ADMIT_DATE_DON,DONOR ADMIT DATE,DDR,D,26-Apr-06,,DONOR INFORMATION,NUM,D,,,DON ADMIT DATE,,,,,,,
BIOPSY_DGN,"BIOPSY PERFORMED: NO, YES MYOCARDITIS, YES NEG. BIOPSY RESULT, YES OTHER DIAG. SPECIFY.",DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,CHAR,,,DON BIOPSY,,,,,,,
BLOOD_INF_CONF_DON,DECEASED DONOR-INFECTION SOURCE BLOOD-CONFIRMED VIA CULTURE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION BLOOD SOURCE-CONFIRMED,,,,,,,
BLOOD_INF_DON,DECEASED DONOR-BLOOD AS INFECTION SOURCE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,DDR INFECTION BLOOD SOURCE,,,,,,,
BRONCHO_LT_DON,DDR LEFT LUNG BRONCHOSCOPY,DDR,Y,25-Oct-99,,ORGAN RECOVERY,NUM,CHAR,,,DDR LEFT LUNG BRONCHOSCOPY,,,,,,,
BRONCHO_RT_DON,DDR RIGHT LUNG BRONCHOSCOPY,DDR,Y,25-Oct-99,,ORGAN RECOVERY,NUM,CHAR,,,DDR RIGHT LUNG BRONCHOSCOPY,,,,,,,
BUN_DON,DECEASED DONOR-TERMINAL BLOOD UREA NITROGEN,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,DDR TERMINAL BLOOD UREA NITROGEN,,,,,,,
CANCER_FREE_INT_DON,DECEASED DONOR-CANCER FREE INTERVAL (YEARS),DDR,Y,01-Apr-94,,DONOR HISTORY,NUM,NUM,,,DDR CANCER FREE INTERVAL,,,,,,,
CANCER_OTH_OSTXT_DON,DECEASED DONOR-CANCER SITE-OTHER SPECIFY,DDR,Y,01-Apr-94,,DONOR HISTORY,CHAR,CHAR,,,DDR OTHER CANCER SITE SPECIFY,,,,,,,
CANCER_SITE_DON,DECEASED DONOR-CANCER SITE,DDR,Y,01-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR CANCER SITE,,,,,,,
CARD_IDX_INIT_DON,DDR:Cardiac Index (initial) //Cardiac Index: (L/min/sq.m),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:Cardiac Index (initial) //Cardiac Index: (L/min/sq.m),,,,,,,
CARD_IDX_POST_DON,DDR:Cardiac Index (final) //Cardiac Index:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:Cardiac Index (final) //Cardiac Index:,,,,,,,
CARDARREST_NEURO,DECEASED DONOR-CARDIAC ARREST POST BRAIN DEATH,DDR,Y,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,,,DON CARDIAC ARR. SINCE EVENT THAT LED TO DECL OF DEATH,,,,,,,
CARDIAC_OUTPUT_CATH_INIT_DON,DDR INITIAL CARDIAC OUTPUT (L/MIN),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR INITIAL CARDIAC OUTPUT (L/MIN),,,,,,,
CARDIAC_OUTPUT_CATH_OLD_DON,ARCHIVED DDR CARDIAC OUTPUT,DDR,Y,25-Oct-99,30-Jun-04,ORGAN RECOVERY,NUM,NUM,,,ARCHIVED DDR CARDIAC OUTPUT,,,,,,,
CARDIAC_OUTPUT_CATH_POST_DON,DDR FINAL CARDIAC OUTPUT (L/MIN),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR FINAL CARDIAC OUTPUT (L/MIN),,,,,,,
CDC_RISK_HIV_DON,"DDR: Per PHS, Does the Donor Have Risk Factors for Blood-Borne Disease Transmission?",DDR,Y,30-Jun-04,,DONOR HISTORY,CHAR,CHAR,,,"DDR: Per PHS, Does the Donor Have Risk Factors for Blood-Borne Disease Transmission?",,,,,,,
CHEST_XRAY_DON,DDR CHEST XRAY,DDR,Y,25-Oct-99,,ORGAN RECOVERY,NUM,CHAR,,,DDR CHEST XRAY,,,,,,,
COD_CAD_DON,DECEASED DONOR-CAUSE OF DEATH,DDR,Y,1-Oct-87,,DONOR INFORMATION,NUM,CHAR,,,DECEASED DONOR CAUSE OF DEATH,,,,,,,
COD_OSTXT_DON,DECEASED DONOR-CAUSE OF DEATH-OTHER SPECIFY,DDR,Y,1-Oct-87,,DONOR INFORMATION,CHAR,CHAR,,,DDR CAUSE OF DEATH OTHER TEXT,,,,,,,
CONTROLLED,NON HEART BEATING DONOR: IF YES CONTROLLED,DDR,Y,01-Apr-94,,ORGAN RECOVERY,CHAR,CHAR,,,DON CONTROLLED,,,,,,,
CORONARY_ANGIO,DECEASED DONOR CORONARY ANGIOGRAM: Y/N IF YES NORMAL: Y/N IF ABNORMAL # VESSELS WITH > 50% STENOSIS,DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,CHAR,,,DON CORONARY ANGIOGRAM,,,,,,,
CREAT_DON,DECEASED DONOR-TERMINAL LAB CREATININE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,DDR TERMINAL LAB CREATININE,,,,,,,
CVP_CATH_INIT_DON,DDR CVP CATHETER INIT (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR CVP CATHETER INIT (MM/HG),,,,,,,
CVP_CATH_OLD_DON,ARCHIVED DDR CVP CATHETER,DDR,Y,25-Oct-99,30-Jun-04,ORGAN RECOVERY,NUM,NUM,,,ARCHIVED DDR CVP CATHETER,,,,,,,
CVP_CATH_POST_DON,DDR CVP CATHETER POST (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR CVP CATHETER POST (MM/HG),,,,,,,
DEATH_CIRCUM_DON,DECEASED DONOR-CIRCUMSTANCE OF DEATH,DDR,Y,01-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,DDR CIRCUMSTANCE OF DEATH,,,,,,,
DEATH_MECH_DON,DECEASED DONOR-MECHANISM OF DEATH,DDR,Y,01-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,DDR MECHANISM OF DEATH,,,,,,,
DIABDUR_DON,DECEASED DONOR-DIABETES DURATION,DDR,Y,01-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR DIABETES DURATION,UNROLLED FROM HIST_DIABETES_DON TO INCLUDE DURATION ONLY,,,,,,
DIABETES_DON,"DECEASED DONOR-HISTORY OF DIABETES (Y,N)",DDR,Y,01-Apr-94,,DONOR HISTORY,CHAR,CHAR,,,DDR DIABETES (Y/N),UNROLLED Y/N FIELD FROM HIST_DIABETES_DON,,,,,,
DIAST_PA_CATH_INIT_DON,DDR PA CATHETER INIT,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER INIT,,,,,,,
DIAST_PA_CATH_POST_DON,DDR PA CATHETER FINAL,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER FINAL,,,,,,,
DIASTOLIC_PA_CATH_OLD_DON,ARCHIVED DDR PA CATHETER DIASTOLIC,DDR,Y,25-Oct-99,30-Jun-04,ORGAN RECOVERY,NUM,NUM,,,ARCHIVED DDR PA CATHETER DIASTOLIC,,,,,,,
EBV_IGG_CAD_DON,DECEASED DONOR EPSTEIN BARR VIRUS BY IGG TEST RESULT,DDR,Y,03-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR: EBV//IGG,,,,,,,
EBV_IGM_CAD_DON,DECEASED DONOR EPSTEIN BARR VIRUS BY IGM TEST RESULT,DDR,Y,03-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR: EBV//IGM,,,,,,,
HBSAB_DON,DECEASED DONOR HBSAB TEST RESULT,DDR,Y,3-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR: HBSAB,,,,,,,
HEMATOCRIT_DON,DDR:Hematocrit:,DDR,Y,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,DDR:Hematocrit:,,,,,,,
HEP_C_ANTI_DON,DECEASED DONOR-ANTIBODY TO HEP C VIRUS RESULT,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR ANTIBODY TO HEP C VIRUS,,,,,,,
HIST_MI,DECEASED DONOR HISTORY OF PREVIOUS MI (MYOCARDIAL INFARCTION),DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,CHAR,CHAR,,,DON HISTORY OF PREVIOUS MI,,,,,,,
HYPERTENS_DUR_DON,DECEASED DONOR-HYPERTENSION DURATION,DDR,Y,01-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR HYPERTENSION DURATION,,,,,,,
INO_PROCURE_AGENT_1,DECEASED DONOR-INOTROPIC MEDICATION AGENT 1,DDR,Y,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 1, AT PROCUREMENT",,,,,,,
INO_PROCURE_AGENT_2,DECEASED DONOR-INOTROPIC MEDICATION AGENT 2,DDR,Y,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 2, AT PROCUREMENT",,,,,,,
INO_PROCURE_AGENT_3,DECEASED DONOR-INOTROPIC MEDICATION AGENT 3,DDR,Y,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 3, AT PROCUREMENT",,,,,,,
INO_PROCURE_OSTXT_1,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 1, SPECIFY",DDR,Y,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 1 OSTXT, AT PROCUREMENT",,,,,,,
INO_PROCURE_OSTXT_2,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 2, SPECIFY",DDR,Y,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 2 OSTXT, AT PROCUREMENT",,,,,,,
INO_PROCURE_OSTXT_3,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 3, SPECIFY",DDR,Y,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 3 OSTXT, AT PROCUREMENT",,,,,,,
INSULIN_DON,DECEASED DONOR-WAS DONOR GIVEN INSULIN WITHIN 24 HRS PRE CROSS CLAMP?,DDR,Y,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR:Insulin:,,,,,,,
INSULIN_DUR_DON,DECEASED DONOR-INSULIN DEPENDENT DIABETES DURATION,DDR,Y,01-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR INSULIN DURATION,UNROLLED FROM INSULIN_DUR_DON TO INCLUDE DURATION OF DEPENDENCE,,,,,,
LV_EJECT,DECEASED DONOR LV EJECTION FRACTION %,DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,NUM,,,DON LV EJECTION FRACTION %,,,,,,,
LV_EJECT_METH,"DECEASED DONOR LV EJECTION FRACTION METHOD: ECHO, MUGA, ANGIOGRAM",DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,CHAR,,,DON METHOD,,,,,,,
MAP_INIT_DON,DDR:MAP (initial) //Map: (mm/Hg),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:MAP (initial) //Map: (mm/Hg),,,,,,,
MAP_POST_DON,DDR:MAP (final) //Map:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:MAP (final) //Map:,,,,,,,
NON_HRT_DON,DECEASED DONOR-NON-HEART BEATING DONOR,DDR,Y,1-Apr-94,,ORGAN RECOVERY,CHAR,CHAR,,,DDR NON-HEART BEATING,,,,,,,
OTH_DGN_OSTXT,DECEASED DONOR BIOPSY PERFORMED: YES OTHER DIAG. SPECIFY.,DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,CHAR,CHAR,,,DON OTHER DIAGNOSIS/SPECIFY,,,,,,,
OTH_DON_MED1_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS1 W/IN 24 HRS PRE-CROSS CLAMP,DDR,Y,01-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS1 PRE CROSS CLAMP,,,,,,,
OTH_DON_MED2_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS2 W/IN 24 HRS PRE-CROSS CLAMP,DDR,Y,01-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS2 PRE CROSS CLAMP,,,,,,,
OTH_DON_MED3_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS3 W/IN 24 HRS PRE-CROSS CLAMP,DDR,Y,01-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS3 PRE CROSS CLAMP,,,,,,,
OTHER_INF_CONF_DON,DECEASED DONOR INFECTION OTHER SOURCE-CONFIRMED,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION OTHER SOURCE-CONFIRMED,,,,,,,
